G,Point Latency,Time Received,Time Captured,MPH,Address,I0,Engine On,I1,I2,I3,I4,I5,GPS,Event Code,Sat,HDOP,RSSI,C,F,Seq,Index,Lat, Lon,Triggered By,Δ Odo hm,Δ Eng min
LA,9 secs,2020-03-11 9:47.50am,2020-03-11 9:47.41am,2,Forest Pkwy [Ga-331] Morrow GA 30260,+,+,-,-,-,-,-,3,0,15,0.8,-77,0,0,90,Serial,33.6146001,-84.3497976,,0,1
LA,3 secs,2020-03-11 9:47.02am,2020-03-11 9:46.59am,0,Forest Pkwy [Ga-331] Morrow GA 30260,+,+,-,-,-,-,-,3,2,16,0.6,-71,0,0,89,Serial,33.6146336,-84.3498379,Stopped Moving,10,1
LA,10 secs,2020-03-11 9:45.50am,2020-03-11 9:45.40am,37,Forest Pkwy [Ga-331] Forest Park GA 30297,+,+,-,-,-,-,-,3,8,14,0.8,-66,0,0,88,Serial,33.6186368,-84.3601496,Moving,21,3
LA,10 secs,2020-03-11 9:43.50am,2020-03-11 9:43.40am,32,249 Forest Pkwy [Ga-331] Forest Park GA 30297,+,+,-,-,-,-,-,3,8,16,0.6,-67,0,0,87,Serial,33.6202287,-84.381091,Moving,2,0
LA,6 secs,2020-03-11 9:43.29am,2020-03-11 9:43.23am,9,207 Forest Pkwy [Ga-331] Forest Park GA 30297,+,+,-,-,-,-,-,3,5,17,0.6,-53,0,0,86,Serial,33.6199041,-84.3831589,Started Moving,0,1
LA,6 secs,2020-03-11 9:43.09am,2020-03-11 9:43.03am,1,203 Forest Pkwy [Ga-331] Forest Park GA 30297,+,+,-,-,-,-,-,3,2,17,0.6,-57,0,0,85,Serial,33.6197137,-84.3832139,Stopped Moving,10,1
LA,8 secs,2020-03-11 9:41.48am,2020-03-11 9:41.40am,6,208 Agnew Dr Forest Park GA 30297,+,+,-,-,-,-,-,3,8,16,0.6,-78,0,0,84,Serial,33.6109093,-84.381956,Moving,2,1
LA,28 secs,2020-03-11 9:41.36am,2020-03-11 9:41.08am,12, Forest Park GA 30297,+,+,-,-,-,-,-,3,3,14,0.8,-77,0,0,83,Serial,33.6104869,-84.3807342,Roll,1,0
LA,40 secs,2020-03-11 9:41.31am,2020-03-11 9:40.51am,9, Forest Park GA 30297,+,+,-,-,-,-,-,3,5,15,0.6,-75,0,0,82,Serial,33.6095428,-84.3808938,Started Moving,0,1
LA,9 secs,2020-03-11 9:39.49am,2020-03-11 9:39.40am,0, Forest Park GA 30297,+,+,-,-,-,-,-,3,37,14,0.8,-69,0,0,81,Serial,33.609355,-84.3807208,Ignition On,0,0
LA,7 secs,2020-03-11 9:39.14am,2020-03-11 9:39.07am,0, Forest Park GA 30297,-,-,-,-,-,-,-,3,0,14,0.8,-70,0,0,80,Serial,33.609359,-84.3807329,,0,0
LA,7 secs,2020-03-11 9:37.14am,2020-03-11 9:37.07am,0, Forest Park GA 30297,-,-,-,-,-,-,-,3,38,13,0.8,-71,0,0,79,Serial,33.6093564,-84.3807329,Ignition Off,0,1
LA,5 secs,2020-03-11 9:36.08am,2020-03-11 9:36.03am,0, Forest Park GA 30297,+,+,-,-,-,-,-,3,0,15,0.8,-77,0,0,78,Serial,33.6093577,-84.3807329,,0,2
LA,5 secs,2020-03-11 9:34.08am,2020-03-11 9:34.03am,0, Forest Park GA 30297,+,+,-,-,-,-,-,3,0,15,0.6,-71,0,0,77,Serial,33.6093724,-84.3807155,,0,2
LA,4 secs,2020-03-11 9:32.06am,2020-03-11 9:32.02am,0, Forest Park GA 30297,+,+,-,-,-,-,-,3,0,16,0.6,-69,0,0,76,Serial,33.6093751,-84.3807155,,0,1
LA,6 secs,2020-03-11 9:31.12am,2020-03-11 9:31.06am,1, Forest Park GA 30297,+,+,-,-,-,-,-,3,2,15,0.8,-75,0,0,75,Serial,33.6093885,-84.3808549,Stopped Moving,6,1
LA,34 secs,2020-03-11 9:30.36am,2020-03-11 9:30.02am,40,Old Dixie Rd [Us-19/Us-41/Ga-3] Forest Park GA 30297,+,+,-,-,-,-,-,3,8,17,0.6,-70,0,0,74,Serial,33.6131745,-84.3827419,Moving,2,0
LA,47 secs,2020-03-11 9:30.29am,2020-03-11 9:29.42am,10,5087 Old Dixie Hwy [Us-19/Us-41/Ga-3] Forest Park GA 30297,+,+,-,-,-,-,-,3,5,18,0.6,-63,0,0,73,Serial,33.6155482,-84.3833226,Started Moving,1,1
LA,53 secs,2020-03-11 9:30.26am,2020-03-11 9:29.33am,0,Old Dixie Hwy [Us-19/Us-41/Ga-3] Forest Park GA 30297,+,+,-,-,-,-,-,3,2,16,0.6,-63,0,0,72,Serial,33.6156421,-84.3833346,Stopped Moving,12,2
LA,9 secs,2020-03-11 9:28.11am,2020-03-11 9:28.02am,38,4669 Old Dixie Rd [Us-19/Us-41/Ga-3] Forest Park GA 30297,+,+,-,-,-,-,-,3,8,18,0.6,-51,0,0,71,Serial,33.6267022,-84.3844813,Moving,9,1
LA,5 secs,2020-03-11 9:26.52am,2020-03-11 9:26.47am,13,4474 Old Dixie Hwy [Us-19/Us-41/Ga-3] Atlanta GA 30354,+,+,-,-,-,-,-,3,5,18,0.6,-67,0,0,70,Serial,33.6331663,-84.3889351,Started Moving,0,1
LA,3 secs,2020-03-11 9:26.06am,2020-03-11 9:26.03am,0, Atlanta GA 30354,+,+,-,-,-,-,-,3,0,18,0.6,-67,0,0,69,Serial,33.6332736,-84.3888278,,0,0
LA,5 secs,2020-03-11 9:26.04am,2020-03-11 9:25.59am,0, Atlanta GA 30354,+,+,-,-,-,-,-,3,2,18,0.6,-67,0,0,68,Serial,33.633275,-84.3888291,Stopped Moving,28,3
LA,8 secs,2020-03-11 9:23.53am,2020-03-11 9:23.45am,48, Atlanta GA 30354,+,+,-,-,-,-,-,3,8,15,0.6,-66,0,0,67,Serial,33.6507965,-84.3684242,Moving,7,3
LA,5 secs,2020-03-11 9:22.47am,2020-03-11 9:22.42am,3,3900 Jonesboro Rd SE [Ga-54] Atlanta GA 30354,+,+,-,-,-,-,-,3,5,18,0.6,-75,0,0,66,Serial,33.6482055,-84.3654564,Started Moving,1,1
LA,4 secs,2020-03-11 9:21.33am,2020-03-11 9:21.29am,0,794 Ruskin Dr Forest Park GA 30297,+,+,-,-,-,-,-,3,0,18,0.6,-71,0,0,65,Serial,33.6475524,-84.3653705,,0,1
LA,4 secs,2020-03-11 9:21.17am,2020-03-11 9:21.13am,0,794 Ruskin Dr Forest Park GA 30297,+,+,-,-,-,-,-,3,2,17,0.6,-64,0,0,64,Serial,33.6475483,-84.3653746,Stopped Moving,3,1
LA,2 secs,2020-03-11 9:20.32am,2020-03-11 9:20.30am,9, Forest Park GA 30297,+,+,-,-,-,-,-,3,5,17,0.6,-73,0,0,63,Serial,33.6469757,-84.3685396,Started Moving,2,1
LA,19 secs,2020-03-11 9:19.47am,2020-03-11 9:19.28am,0, Forest Park GA 30297,+,+,-,-,-,-,-,3,0,15,0.6,-57,0,0,62,Serial,33.646686,-84.3695347,,0,2
LA,3 secs,2020-03-11 9:17.31am,2020-03-11 9:17.28am,0, Forest Park GA 30297,+,+,-,-,-,-,-,3,0,15,0.6,-62,0,0,61,Serial,33.6466766,-84.3695306,,0,1
LA,3 secs,2020-03-11 9:17.07am,2020-03-11 9:17.04am,0, Forest Park GA 30297,+,+,-,-,-,-,-,3,2,16,0.6,-58,0,0,60,Serial,33.6466793,-84.3695293,Stopped Moving,5,2
LA,5 secs,2020-03-11 9:15.32am,2020-03-11 9:15.27am,12,697 Ruskin Dr Forest Park GA 30297,+,+,-,-,-,-,-,3,8,16,0.6,-60,0,0,59,Serial,33.6473874,-84.3666178,Moving,17,2
LA,4 secs,2020-03-11 9:13.32am,2020-03-11 9:13.28am,14, Forest Park GA 30297,+,+,-,-,-,-,-,3,8,18,0.6,-73,0,0,58,Serial,33.6341681,-84.3583056,Moving,0,0
LA,4 secs,2020-03-11 9:13.29am,2020-03-11 9:13.25am,2, Forest Park GA 30297,+,+,-,-,-,-,-,3,5,18,0.6,-73,0,0,57,Serial,33.6340179,-84.3582318,Started Moving,0,0
LA,5 secs,2020-03-11 9:13.17am,2020-03-11 9:13.12am,3, Forest Park GA 30297,+,+,-,-,-,-,-,3,2,17,0.6,-77,0,0,56,Serial,33.6339831,-84.358197,Stopped Moving,16,2
LA,3 secs,2020-03-11 9:11.32am,2020-03-11 9:11.29am,37,4906 Jonesboro Rd [Ga-160/Ga-54] Forest Park GA 30297,+,+,-,-,-,-,-,3,8,18,0.6,-79,0,0,55,Serial,33.6203896,-84.3520265,Moving,5,1
LA,3 secs,2020-03-11 9:10.57am,2020-03-11 9:10.54am,9,5082 Jonesboro Rd [Ga-54] Morrow GA 30260,+,+,-,-,-,-,-,3,5,17,0.6,-82,0,0,54,Serial,33.6164535,-84.3496917,Started Moving,1,0
LA,3 secs,2020-03-11 9:10.37am,2020-03-11 9:10.34am,2,1300 Metcalf Rd Forest Park GA 30297,+,+,-,-,-,-,-,3,2,16,0.6,-79,0,0,53,Serial,33.616428,-84.3495656,Stopped Moving,6,1
LA,4 secs,2020-03-11 9:09.32am,2020-03-11 9:09.28am,12,1350 Metcalf Rd Forest Park GA 30297,+,+,-,-,-,-,-,3,8,15,0.6,-85,0,0,52,Serial,33.614006,-84.3432691,Moving,15,2
LA,58 secs,2020-03-11 9:08.26am,2020-03-11 9:07.28am,40,Anvilblock Rd Forest Park GA 30297,+,+,-,-,-,-,-,3,8,15,0.6,-70,0,0,51,Serial,33.6140422,-84.3329627,Moving,10,1
LA,3 secs,2020-03-11 9:06.33am,2020-03-11 9:06.30am,7,Anvilblock Rd Forest Park GA 30297,+,+,-,-,-,-,-,3,5,15,0.6,-57,0,0,50,Serial,33.6199417,-84.3262545,Started Moving,0,0
LA,4 secs,2020-03-11 9:06.27am,2020-03-11 9:06.23am,1,Anvilblock Rd Forest Park GA 30297,+,+,-,-,-,-,-,3,2,15,0.6,-64,0,0,49,Serial,33.619994,-84.3262773,Stopped Moving,6,1
LA,4 secs,2020-03-11 9:05.33am,2020-03-11 9:05.29am,22,Anvilblock Rd Forest Park GA 30297,+,+,-,-,-,-,-,3,8,15,0.6,-59,0,0,48,Serial,33.6238778,-84.3218678,Moving,1,0
LA,6 secs,2020-03-11 9:05.23am,2020-03-11 9:05.17am,9,Anvilblock Rd Forest Park GA 30297,+,+,-,-,-,-,-,3,5,15,0.6,-54,0,0,47,Serial,33.624311,-84.3209934,Started Moving,0,0
LA,1 sec,2020-03-11 9:05.11am,2020-03-11 9:05.10am,1, Forest Park GA 30297,+,+,-,-,-,-,-,3,2,14,0.8,-60,0,0,46,Serial,33.6243955,-84.3210135,Stopped Moving,1,1
LA,7 secs,2020-03-11 9:04.53am,2020-03-11 9:04.46am,10, Forest Park GA 30297,+,+,-,-,-,-,-,3,5,16,0.6,-70,0,0,45,Serial,33.6251184,-84.3214507,Started Moving,2,1
LA,3 secs,2020-03-11 9:03.32am,2020-03-11 9:03.29am,0, Forest Park GA 30297,+,+,-,-,-,-,-,3,0,14,0.8,-56,0,0,44,Serial,33.6241702,-84.3224364,,0,2
LA,4 secs,2020-03-11 9:01.33am,2020-03-11 9:01.29am,0, Forest Park GA 30297,+,+,-,-,-,-,-,3,0,13,0.8,-57,0,0,43,Serial,33.6241742,-84.3224445,,1,2
LA,4 secs,2020-03-11 8:59.38am,2020-03-11 8:59.34am,0, Forest Park GA 30297,+,+,-,-,-,-,-,3,2,16,0.6,-58,0,0,42,Serial,33.6241863,-84.3221749,Stopped Moving,0,0
LA,5 secs,2020-03-11 8:59.33am,2020-03-11 8:59.28am,9, Forest Park GA 30297,+,+,-,-,-,-,-,3,8,15,0.6,-58,0,0,41,Serial,33.6241353,-84.3222634,Moving,15,2
LA,19 secs,2020-03-11 8:57.47am,2020-03-11 8:57.28am,38,Anvilblock Rd Forest Park GA 30297,+,+,-,-,-,-,-,3,8,15,0.6,-72,0,0,40,Serial,33.6165085,-84.3285384,Moving,16,2
LA,4 secs,2020-03-11 8:55.32am,2020-03-11 8:55.28am,37,1371 Metcalf Rd Forest Park GA 30297,+,+,-,-,-,-,-,3,8,11,0.8,-65,0,0,39,Serial,33.615217,-84.3395771,Moving,13,2
LA,3 secs,2020-03-11 8:53.42am,2020-03-11 8:53.39am,9,Forest Pkwy [Ga-331] Morrow GA 30260,+,+,-,-,-,-,-,3,5,14,0.8,-59,0,0,38,Serial,33.6144405,-84.3494597,Started Moving,0,0
LA,4 secs,2020-03-11 8:53.32am,2020-03-11 8:53.28am,0,Forest Pkwy [Ga-331] Morrow GA 30260,+,+,-,-,-,-,-,3,0,12,0.8,-60,0,0,37,Serial,33.6145008,-84.3495629,,0,1
LA,2 secs,2020-03-11 8:52.22am,2020-03-11 8:52.20am,1,Forest Pkwy [Ga-331] Morrow GA 30260,+,+,-,-,-,-,-,3,2,14,0.8,-56,0,0,36,Serial,33.6144834,-84.3496233,Stopped Moving,8,1
LA,4 secs,2020-03-11 8:51.32am,2020-03-11 8:51.28am,37,Forest Pkwy [Ga-331] Forest Park GA 30297,+,+,-,-,-,-,-,3,8,15,0.6,-54,0,0,35,Serial,33.6176739,-84.3567459,Moving,19,2
LA,5 secs,2020-03-11 8:49.32am,2020-03-11 8:49.27am,36,403 Forest Pkwy [Ga-331] Forest Park GA 30297,+,+,-,-,-,-,-,3,8,14,0.8,-76,0,0,34,Serial,33.6206042,-84.3767029,Moving,6,1
LA,5 secs,2020-03-11 8:48.52am,2020-03-11 8:48.47am,15,219 Forest Pkwy [Ga-331] Forest Park GA 30297,+,+,-,-,-,-,-,3,5,16,0.6,-61,0,0,33,Serial,33.6199015,-84.3828129,Started Moving,1,2
LA,5 secs,2020-03-11 8:47.12am,2020-03-11 8:47.07am,1,4950 Old Dixie Rd [Us-19/Us-41/Ga-3] Forest Park GA 30297,+,+,-,-,-,-,-,3,2,14,0.6,-67,0,0,32,Serial,33.6194629,-84.38323,Stopped Moving,0,0
LA,6 secs,2020-03-11 8:47.12am,2020-03-11 8:47.06am,1,4950 Old Dixie Rd [Us-19/Us-41/Ga-3] Forest Park GA 30297,+,+,-,-,-,-,-,3,8,14,0.6,-67,0,0,31,Serial,33.6194629,-84.38323,Moving,0,0
LA,6 secs,2020-03-11 8:46.54am,2020-03-11 8:46.48am,9,4980 Old Dixie Rd [Us-19/Us-41/Ga-3] Forest Park GA 30297,+,+,-,-,-,-,-,3,5,15,0.6,-76,0,0,30,Serial,33.6187682,-84.3832139,Started Moving,1,1
LA,22 secs,2020-03-11 8:46.50am,2020-03-11 8:46.28am,0,4980 Old Dixie Rd [Us-19/Us-41/Ga-3] Forest Park GA 30297,+,+,-,-,-,-,-,3,2,14,0.6,-70,0,0,29,Serial,33.6186422,-84.3832287,Stopped Moving,8,1
LA,9 secs,2020-03-11 8:45.22am,2020-03-11 8:45.13am,7,5284 Old Dixie Hwy [Us-19/Us-41/Ga-3] Forest Park GA 30297,+,+,-,-,-,-,-,3,5,15,0.6,-70,0,0,28,Serial,33.6109777,-84.3821102,Started Moving,0,0
LA,6 secs,2020-03-11 8:45.12am,2020-03-11 8:45.06am,0,206 Agnew Dr Forest Park GA 30297,+,+,-,-,-,-,-,3,0,14,0.6,-69,0,0,27,Serial,33.6109295,-84.3819868,,0,1
LA,5 secs,2020-03-11 8:43.57am,2020-03-11 8:43.52am,2,208 Agnew Dr Forest Park GA 30297,+,+,-,-,-,-,-,3,2,15,0.6,-71,0,0,26,Serial,33.6109348,-84.3819747,Stopped Moving,2,1
LA,6 secs,2020-03-11 8:43.12am,2020-03-11 8:43.06am,12, Forest Park GA 30297,+,+,-,-,-,-,-,3,8,12,0.8,-80,0,0,25,Serial,33.6103608,-84.3805532,Moving,2,0
LA,5 secs,2020-03-11 8:42.52am,2020-03-11 8:42.47am,6, Forest Park GA 30297,+,+,-,-,-,-,-,3,5,13,0.8,-79,0,0,24,Serial,33.6103769,-84.3792349,Started Moving,0,2
LA,6 secs,2020-03-11 8:41.12am,2020-03-11 8:41.06am,0, Forest Park GA 30297,+,+,-,-,-,-,-,3,0,12,0.8,-73,0,0,23,Serial,33.6103729,-84.3791785,,0,2
LA,10 secs,2020-03-11 8:39.16am,2020-03-11 8:39.06am,0, Forest Park GA 30297,+,+,-,-,-,-,-,3,0,13,0.8,-72,0,0,22,Serial,33.6103702,-84.3791812,,0,1
LA,7 secs,2020-03-11 8:38.27am,2020-03-11 8:38.20am,1, Forest Park GA 30297,+,+,-,-,-,-,-,3,2,14,0.6,-79,0,0,21,Serial,33.6103783,-84.3791678,Stopped Moving,1,0
LA,11 secs,2020-03-11 8:37.59am,2020-03-11 8:37.48am,6, Forest Park GA 30297,+,+,-,-,-,-,-,3,5,14,0.8,-72,0,0,20,Serial,33.60952,-84.3785348,Started Moving,1,1
LA,6 secs,2020-03-11 8:37.12am,2020-03-11 8:37.06am,0, Forest Park GA 30297,+,+,-,-,-,-,-,3,0,13,0.8,-72,0,0,19,Serial,33.609347,-84.3784436,,0,2
LA,37 secs,2020-03-11 8:35.43am,2020-03-11 8:35.06am,0, Forest Park GA 30297,+,+,-,-,-,-,-,3,0,15,0.6,-74,0,0,18,Serial,33.6093765,-84.378398,,0,2
LA,53 secs,2020-03-11 8:33.59am,2020-03-11 8:33.06am,0, Forest Park GA 30297,+,+,-,-,-,-,-,3,0,14,0.8,-80,0,0,17,Serial,33.6094046,-84.3785107,,0,0
LA,"1 min, 5 secs",2020-03-11 8:33.58am,2020-03-11 8:32.53am,1, Forest Park GA 30297,+,+,-,-,-,-,-,3,2,15,0.6,-80,0,0,16,Serial,33.6094556,-84.3784704,Stopped Moving,1,1
LA,"1 min, 10 secs",2020-03-11 8:33.48am,2020-03-11 8:32.38am,6, Forest Park GA 30297,+,+,-,-,-,-,-,3,3,15,0.6,-73,0,0,15,Serial,33.6089969,-84.3784141,Roll,2,1
LA,40 secs,2020-03-11 8:32.29am,2020-03-11 8:31.49am,10, Forest Park GA 30297,+,+,-,-,-,-,-,3,5,14,0.6,-78,0,0,14,Serial,33.6091605,-84.3807248,Started Moving,1,0
LA,41 secs,2020-03-11 8:31.48am,2020-03-11 8:31.07am,0, Forest Park GA 30297,+,+,-,-,-,-,-,3,0,12,1.1,-78,0,0,13,Serial,33.609642,-84.3805089,,0,2
LA,23 secs,2020-03-11 8:29.30am,2020-03-11 8:29.07am,0, Forest Park GA 30297,+,+,-,-,-,-,-,3,0,12,0.8,-78,0,0,12,Serial,33.609638,-84.3805559,,0,2
LA,9 secs,2020-03-11 8:27.16am,2020-03-11 8:27.07am,0, Forest Park GA 30297,+,+,-,-,-,-,-,3,0,12,1,-78,0,0,11,Serial,33.6095589,-84.3804513,,5,2
LA,8 secs,2020-03-11 8:25.26am,2020-03-11 8:25.18am,0,411 Springside Dr Forest Park GA 30297,+,+,-,-,-,-,-,3,0,8,1.5,-78,0,0,10,Serial,33.6064757,-84.3766278,,2,3
LA,7 secs,2020-03-11 8:23.15am,2020-03-11 8:23.08am,0,438 Springside Dr Forest Park GA 30297,+,+,-,-,-,-,-,3,0,10,1.2,-78,0,0,9,Serial,33.6067291,-84.3758446,,2,2
LA,7 secs,2020-03-11 8:21.15am,2020-03-11 8:21.08am,0,438 Springside Dr Forest Park GA 30297,+,+,-,-,-,-,-,3,0,9,1.5,-78,0,0,8,Serial,33.6071382,-84.3758271,,0,2
LA,6 secs,2020-03-11 8:19.14am,2020-03-11 8:19.08am,0,438 Springside Dr Forest Park GA 30297,+,+,-,-,-,-,-,3,37,11,0.8,-78,0,0,7,Serial,33.6073058,-84.3756286,Ignition On,0,0
LA,8 secs,2020-03-11 8:19.14am,2020-03-11 8:19.06am,0,438 Springside Dr Forest Park GA 30297,+,+,-,-,-,-,-,3,38,9,1.7,-78,0,0,6,Serial,33.6073474,-84.3755468,Ignition Off,11,0
LA,14 secs,2020-03-11 8:18.49am,2020-03-11 8:19.03am,0,5471 Ash St Forest Park GA 30297,+,+,-,-,-,-,-,3,37,8,1,-78,0,0,5,Serial,33.6050822,-84.3640187,Ignition On,0,0
LA,5 secs,2020-03-11 3:59.54am,2020-03-11 3:59.49am,0,5471 Ash St Forest Park GA 30297,-,-,-,-,-,-,-,3,41,7,1.1,-75,0,0,4,Serial,33.6050232,-84.3640549,Heartbeat,0,0
LA,8 secs,2020-03-10 3:59.05pm,2020-03-10 3:58.57pm,0,5290 Old Dixie Hwy [Us-19/Us-41/Ga-3] Forest Park GA 30297,-,-,-,-,-,-,-,3,0,10,1.1,-71,0,0,3,Serial,33.6096232,-84.3802769,,0,0
LA,46 secs,2020-03-10 3:57.43pm,2020-03-10 3:56.57pm,0,5290 Old Dixie Hwy [Us-19/Us-41/Ga-3] Forest Park GA 30297,-,-,-,-,-,-,-,3,0,9,1.1,-70,0,0,2,Serial,33.6096192,-84.3801683,,0,0
LA,8 secs,2020-03-10 3:55.15pm,2020-03-10 3:55.07pm,0, Forest Park GA 30297,-,-,-,-,-,-,-,1,43,??,0,-77,0,0,1,Serial,33.6096568,-84.3805036,System Reboot,0,0
LA,5 secs,2020-03-10 3:52.17pm,2020-03-10 3:52.12pm,0, Forest Park GA 30297,-,-,-,-,-,-,-,3,38,9,1.2,-66,0,0,649,Serial,33.6096568,-84.3805036,Ignition Off,0,0
LA,5 secs,2020-03-10 3:52.07pm,2020-03-10 3:52.02pm,0, Forest Park GA 30297,+,+,-,-,-,-,-,3,0,10,1,-77,0,0,648,Serial,33.6096527,-84.3805304,,0,2
LA,6 secs,2020-03-10 3:50.07pm,2020-03-10 3:50.01pm,0, Forest Park GA 30297,+,+,-,-,-,-,-,3,0,8,1.2,-77,0,0,647,Serial,33.6096501,-84.380529,,1,2
LA,5 secs,2020-03-10 3:48.07pm,2020-03-10 3:48.02pm,0, Forest Park GA 30297,+,+,-,-,-,-,-,3,0,11,1,-72,0,0,646,Serial,33.609591,-84.3805746,,0,2
LA,24 secs,2020-03-10 3:46.56pm,2020-03-10 3:46.32pm,0, Forest Park GA 30297,+,+,-,-,-,-,-,3,2,14,0.8,-73,0,0,645,Serial,33.6096179,-84.380576,Stopped Moving,1,0
LA,47 secs,2020-03-10 3:46.48pm,2020-03-10 3:46.01pm,9, Forest Park GA 30297,+,+,-,-,-,-,-,3,8,16,0.6,-74,0,0,644,Serial,33.6103474,-84.3805854,Moving,1,0
