G,"Point Latency","Time Received","Time Captured",MPH,Address,I0,"Engine On",I1,I2,I3,I4,I5,GPS,"Event Code",Sat,HDOP,RSSI,C,F,Seq,Index,"Lat, Lon","Triggered By","Δ Odo hm","Δ Eng min"
"LA","4 secs","2020-03-13 10:05.29am","2020-03-13 10:05.25am",0," Elko NV 89801","-","-","-","-","-","-","-",3,0,16,"0.6","-75",0,0,755,"Serial","40.8807383,-115.7273481","",0,0
"LA","4 secs","2020-03-13 10:03.29am","2020-03-13 10:03.25am",0," Elko NV 89801","-","-","-","-","-","-","-",3,0,16,"0.6","-76",0,0,754,"Serial","40.8807342,-115.7273467","",0,0
"LA","3 secs","2020-03-13 10:01.28am","2020-03-13 10:01.25am",0," Elko NV 89801","-","-","-","-","-","-","-",3,38,18,"0.6","-74",0,0,753,"Serial","40.8807302,-115.7273454","Ignition Off",0,1
"LA","5 secs","2020-03-13 10:00.43am","2020-03-13 10:00.38am",1," Elko NV 89801","+","+","-","-","-","-","-",3,2,18,"0.6","-71",0,0,752,"Serial","40.8807315,-115.7273709","Stopped Moving",3,1
"LA","4 secs","2020-03-13 9:59.43am","2020-03-13 9:59.39am",14,"Youth Center Dr Elko NV 89801","+","+","-","-","-","-","-",3,8,17,"0.6","-59",0,0,751,"Serial","40.8787615,-115.7255872","Moving",10,5
"LA","3 secs","2020-03-13 9:57.43am","2020-03-13 9:57.40am",38,"6192 Idaho St Elko NV 89801","+","+","-","-","-","-","-",3,8,19,"0.6","-66",0,0,750,"Serial","40.8779501,-115.7188106","Moving",20,2
"LA","7 secs","2020-03-13 9:55.53am","2020-03-13 9:55.46am",7,"4100 Idaho St Elko NV 89801","+","+","-","-","-","-","-",3,5,19,"0.6","-60",0,0,749,"Serial","40.8644894,-115.733151","Started Moving",0,0
"LA","3 secs","2020-03-13 9:55.43am","2020-03-13 9:55.40am",0," Elko NV 89801","+","+","-","-","-","-","-",3,0,18,"0.6","-62",0,0,748,"Serial","40.8644733,-115.7333991","",0,0
"LA","6 secs","2020-03-13 9:55.18am","2020-03-13 9:55.12am",0," Elko NV 89801","+","+","-","-","-","-","-",3,2,16,"0.6","-60",0,0,747,"Serial","40.8644774,-115.7333965","Stopped Moving",1,1
"LA","12 secs","2020-03-13 9:54.48am","2020-03-13 9:54.36am",9," Elko NV 89801","+","+","-","-","-","-","-",3,5,18,"0.6","-53",0,0,746,"Serial","40.8653169,-115.7346383","Started Moving",1,0
"LA","5 secs","2020-03-13 9:54.33am","2020-03-13 9:54.28am",2,"4216 Ruby Vista Dr Elko NV 89801","+","+","-","-","-","-","-",3,2,16,"0.6","-55",0,0,745,"Serial","40.8655261,-115.7345753","Stopped Moving",2,0
"LA","11 secs","2020-03-13 9:54.13am","2020-03-13 9:54.02am",20,"4216 Ruby Vista Dr Elko NV 89801","+","+","-","-","-","-","-",3,3,16,"0.6","-47",0,0,744,"Serial","40.8669812,-115.7328962","Roll",1,1
"LA","2 secs","2020-03-13 9:53.53am","2020-03-13 9:53.51am",10,"4224 Ruby Vista Dr Elko NV 89801","+","+","-","-","-","-","-",3,5,15,"0.6","-44",0,0,743,"Serial","40.8675029,-115.7323155","Started Moving",0,0
"LA","4 secs","2020-03-13 9:53.43am","2020-03-13 9:53.39am",5,"4224 Ruby Vista Dr Elko NV 89801","+","+","-","-","-","-","-",3,37,18,"0.6","-57",0,0,742,"Serial","40.8678851,-115.7320299","Ignition On",0,0
"LA","12 secs","2020-03-13 9:52.08am","2020-03-13 9:51.56am",0,"4224 Ruby Vista Dr Elko NV 89801","-","-","-","-","-","-","-",3,0,16,"0.6","-52",0,0,741,"Serial","40.8679602,-115.7323061","",0,0
"LA","7 secs","2020-03-13 9:50.02am","2020-03-13 9:49.55am",0,"4224 Ruby Vista Dr Elko NV 89801","-","-","-","-","-","-","-",3,0,17,"0.6","-56",0,0,740,"Serial","40.8679535,-115.7322941","",0,0
"LA","7 secs","2020-03-13 9:48.02am","2020-03-13 9:47.55am",0,"4224 Ruby Vista Dr Elko NV 89801","-","-","-","-","-","-","-",3,38,18,"0.6","-56",0,0,739,"Serial","40.8679535,-115.7322967","Ignition Off",0,1
"LA","10 secs","2020-03-13 9:47.07am","2020-03-13 9:46.57am",7,"4224 Ruby Vista Dr Elko NV 89801","+","+","-","-","-","-","-",3,0,17,"0.6","-65",0,0,738,"Serial","40.8680058,-115.7323678","",2,3
"LA","9 secs","2020-03-13 9:45.02am","2020-03-13 9:44.53am",0," Elko NV 89801","+","+","-","-","-","-","-",3,0,18,"0.6","-76",0,0,737,"Serial","40.8689271,-115.7322525","",0,2
"LA","10 secs","2020-03-13 9:43.07am","2020-03-13 9:42.57am",0," Elko NV 89801","+","+","-","-","-","-","-",3,0,17,"0.6","-68",0,0,736,"Serial","40.8689325,-115.7322672","",0,2
"LA","7 secs","2020-03-13 9:41.02am","2020-03-13 9:40.55am",0," Elko NV 89801","+","+","-","-","-","-","-",3,0,16,"0.6","-65",0,0,735,"Serial","40.8689271,-115.7322404","",0,3
"LA","8 secs","2020-03-13 9:39.02am","2020-03-13 9:38.54am",0," Elko NV 89801","+","+","-","-","-","-","-",3,0,16,"0.6","-69",0,0,734,"Serial","40.8689419,-115.7322458","",0,3
"LA","8 secs","2020-03-13 9:37.02am","2020-03-13 9:36.54am",0," Elko NV 89801","+","+","-","-","-","-","-",3,0,17,"0.6","-67",0,0,733,"Serial","40.8689432,-115.732231","",1,2
"LA","9 secs","2020-03-13 9:35.02am","2020-03-13 9:34.53am",0," Elko NV 89801","+","+","-","-","-","-","-",3,0,17,"0.6","-66",0,0,732,"Serial","40.8689285,-115.7322351","",0,3
"LA","5 secs","2020-03-13 9:32.57am","2020-03-13 9:32.52am",0,"4224 Ruby Vista Dr Elko NV 89801","+","+","-","-","-","-","-",3,0,13,"0.6","-68",0,0,731,"Serial","40.8688869,-115.7327795","",1,2
"LA","13 secs","2020-03-13 9:31.05am","2020-03-13 9:30.52am",3,"4224 Ruby Vista Dr Elko NV 89801","+","+","-","-","-","-","-",3,37,18,"0.6","-74",0,0,730,"Serial","40.8688279,-115.7328761","Ignition On",0,0
"LA","15 secs","2020-03-13 9:31.05am","2020-03-13 9:30.50am",3,"4224 Ruby Vista Dr Elko NV 89801","-","-","-","-","-","-","-",3,0,18,"0.6","-74",0,0,729,"Serial","40.8688453,-115.7328627","",0,0
"LA","6 secs","2020-03-13 9:28.57am","2020-03-13 9:28.51am",0,"4224 Ruby Vista Dr Elko NV 89801","-","-","-","-","-","-","-",3,0,16,"0.6","-61",0,0,728,"Serial","40.8689097,-115.7326588","",0,0
"LA","7 secs","2020-03-13 9:26.57am","2020-03-13 9:26.50am",0,"4224 Ruby Vista Dr Elko NV 89801","-","-","-","-","-","-","-",3,38,18,"0.6","-70",0,0,727,"Serial","40.8689137,-115.7326588","Ignition Off",0,1
"LA","9 secs","2020-03-13 9:26.12am","2020-03-13 9:26.03am",0,"4224 Ruby Vista Dr Elko NV 89801","+","+","-","-","-","-","-",3,0,17,"0.6","-65",0,0,726,"Serial","40.8689191,-115.7326642","",1,2
"LA","8 secs","2020-03-13 9:24.12am","2020-03-13 9:24.04am",0,"4224 Ruby Vista Dr Elko NV 89801","+","+","-","-","-","-","-",3,0,17,"0.6","-72",0,0,725,"Serial","40.8688748,-115.7327366","",1,3
"LA","10 secs","2020-03-13 9:21.57am","2020-03-13 9:21.47am",0,"4224 Ruby Vista Dr Elko NV 89801","+","+","-","-","-","-","-",3,0,17,"0.6","-63",0,0,724,"Serial","40.8688976,-115.7327608","",0,2
"LA","9 secs","2020-03-13 9:19.56am","2020-03-13 9:19.47am",0,"4224 Ruby Vista Dr Elko NV 89801","+","+","-","-","-","-","-",3,0,18,"0.6","-70",0,0,723,"Serial","40.868895,-115.7325368","",1,2
"LA","9 secs","2020-03-13 9:17.56am","2020-03-13 9:17.47am",0," Elko NV 89801","+","+","-","-","-","-","-",3,37,18,"0.6","-66",0,0,722,"Serial","40.8689432,-115.7322418","Ignition On",0,0
"LA","5 secs","2020-03-13 9:11.05am","2020-03-13 9:11.00am",0," Elko NV 89801","-","-","-","-","-","-","-",3,0,17,"0.6","-68",0,0,721,"Serial","40.8689473,-115.732274","",0,0
"LA","5 secs","2020-03-13 9:09.05am","2020-03-13 9:09.00am",0," Elko NV 89801","-","-","-","-","-","-","-",3,0,18,"0.6","-67",0,0,720,"Serial","40.8689486,-115.7322753","",0,0
"LA","6 secs","2020-03-13 9:07.05am","2020-03-13 9:06.59am",0," Elko NV 89801","-","-","-","-","-","-","-",3,38,18,"0.6","-67",0,0,719,"Serial","40.8689446,-115.7322726","Ignition Off",0,1
"LA","5 secs","2020-03-13 9:06.25am","2020-03-13 9:06.20am",0," Elko NV 89801","+","+","-","-","-","-","-",3,0,17,"0.6","-69",0,0,718,"Serial","40.8689419,-115.7322793","",0,0
"LA","5 secs","2020-03-13 9:06.15am","2020-03-13 9:06.10am",1," Elko NV 89801","+","+","-","-","-","-","-",3,2,17,"0.6","-69",0,0,717,"Serial","40.8689392,-115.7322579","Stopped Moving",7,2
"LA","4 secs","2020-03-13 9:04.20am","2020-03-13 9:04.16am",32,"Ruby Vista Dr Elko NV 89801","+","+","-","-","-","-","-",3,8,18,"0.6","-62",0,0,716,"Serial","40.8641072,-115.7361672","Moving",18,2
"LA","4 secs","2020-03-13 9:02.20am","2020-03-13 9:02.16am",25,"E Jennings Way Elko NV 89801","+","+","-","-","-","-","-",3,8,17,"0.6","-50",0,0,715,"Serial","40.8542675,-115.7493757","Moving",23,3
"LA","4 secs","2020-03-13 9:00.00am","2020-03-13 8:59.56am",38,"I-80 Elko NV 89801","+","+","-","-","-","-","-",3,8,16,"0.6","-51",0,0,714,"Serial","40.8678784,-115.7308913","Moving",25,2
"LA","8 secs","2020-03-13 8:58.05am","2020-03-13 8:57.57am",38,"I-80 Elko NV 89801","+","+","-","-","-","-","-",3,8,17,"0.6","-63",0,0,713,"Serial","40.8861898,-115.714448","Moving",29,2
"LA","4 secs","2020-03-13 8:56.00am","2020-03-13 8:55.56am",55,"I-80 Elko NV 89801","+","+","-","-","-","-","-",3,8,16,"0.6","-71",0,0,712,"Serial","40.9085568,-115.6978183","Moving",30,2
"LA","4 secs","2020-03-13 8:54.00am","2020-03-13 8:53.56am",49,"I-80 Elko NV 89801","+","+","-","-","-","-","-",3,8,17,"0.6","-68",0,0,711,"Serial","40.9282938,-115.67418","Moving",30,2
"LA","9 secs","2020-03-13 8:52.05am","2020-03-13 8:51.56am",62,"I-80 Elko NV 89801","+","+","-","-","-","-","-",3,8,17,"0.6","-73",0,0,710,"Serial","40.9434349,-115.6445241","Moving",35,3
"LA","8 secs","2020-03-13 8:50.05am","2020-03-13 8:49.57am",64,"I-80 Elko NV 89801","+","+","-","-","-","-","-",3,8,18,"0.6","-68",0,0,709,"Serial","40.9497904,-115.6053357","Moving",36,4
"LA","4 secs","2020-03-13 8:47.55am","2020-03-13 8:47.51am",61,"I-80 Elko NV 89801","+","+","-","-","-","-","-",3,8,17,"0.6","-53",0,0,708,"Serial","40.9494363,-115.5621173","Moving",36,2
"LA","4 secs","2020-03-13 8:45.55am","2020-03-13 8:45.51am",67,"I-80 Elko NV 89801","+","+","-","-","-","-","-",3,8,13,"0.8","-49",0,0,707,"Serial","40.9502182,-115.5200495","Moving",39,2
"LA","3 secs","2020-03-13 8:43.40am","2020-03-13 8:43.37am",63,"I-80 Deeth NV 89823","+","+","-","-","-","-","-",3,8,17,"0.6","-48",0,0,706,"Serial","40.9574079,-115.4748811","Moving",34,2
"LA","3 secs","2020-03-13 8:41.40am","2020-03-13 8:41.37am",63,"I-80 Deeth NV 89823","+","+","-","-","-","-","-",3,8,17,"0.6","-70",0,0,705,"Serial","40.9738136,-115.4423312","Moving",35,2
"LA","7 secs","2020-03-13 8:39.44am","2020-03-13 8:39.37am",64,"I-80 Deeth NV 89823","+","+","-","-","-","-","-",3,8,17,"0.6","-67",0,0,704,"Serial","41.0013036,-115.4235892","Moving",35,2
"LA","3 secs","2020-03-13 8:37.39am","2020-03-13 8:37.36am",64,"I-80 Deeth NV 89823","+","+","-","-","-","-","-",3,8,15,"0.6","-76",0,0,703,"Serial","41.0240836,-115.3951793","Moving",34,2
"LA","7 secs","2020-03-13 8:35.44am","2020-03-13 8:35.37am",62,"I-80 Deeth NV 89823","+","+","-","-","-","-","-",3,8,15,"0.6","-85",0,0,702,"Serial","41.0407428,-115.3612507","Moving",34,2
"LA","3 secs","2020-03-13 8:33.39am","2020-03-13 8:33.36am",64,"I-80 Deeth NV 89823","+","+","-","-","-","-","-",3,8,15,"0.6","-81",0,0,701,"Serial","41.0574704,-115.3261392","Moving",35,2
"LA","3 secs","2020-03-13 8:31.39am","2020-03-13 8:31.36am",64,"Ramp 333 Deeth NV 89823","+","+","-","-","-","-","-",3,8,16,"0.6","-71",0,0,700,"Serial","41.0737876,-115.2911122","Moving",35,2
"LA","3 secs","2020-03-13 8:29.39am","2020-03-13 8:29.36am",64,"I-80 Deeth NV 89823","+","+","-","-","-","-","-",3,8,13,"0.8","-57",0,0,699,"Serial","41.0863792,-115.2543646","Moving",34,2
"LA","3 secs","2020-03-13 8:27.39am","2020-03-13 8:27.36am",63,"I-80 Deeth NV 89823","+","+","-","-","-","-","-",3,8,15,"0.8","-56",0,0,698,"Serial","41.0859903,-115.213237","Moving",35,2
"LA","3 secs","2020-03-13 8:25.39am","2020-03-13 8:25.36am",63,"I-80 Deeth NV 89823","+","+","-","-","-","-","-",3,8,14,"0.8","-65",0,0,697,"Serial","41.0884955,-115.1718451","Moving",35,2
"LA","3 secs","2020-03-13 8:23.39am","2020-03-13 8:23.36am",64,"I-80 Deeth NV 89823","+","+","-","-","-","-","-",3,8,16,"0.6","-61",0,0,696,"Serial","41.0952694,-115.131738","Moving",31,2
"LA","3 secs","2020-03-13 8:21.39am","2020-03-13 8:21.36am",56,"I-80 Wells NV 89835","+","+","-","-","-","-","-",3,8,16,"0.6","-74",0,0,695,"Serial","41.1006191,-115.0948429","Moving",31,2
"LA","3 secs","2020-03-13 8:19.39am","2020-03-13 8:19.36am",58,"I-80 Wells NV 89835","+","+","-","-","-","-","-",3,8,18,"0.6","-86",0,0,694,"Serial","41.108254,-115.0593372","Moving",33,2
"LA","3 secs","2020-03-13 8:17.39am","2020-03-13 8:17.36am",63,"I-80 Wells NV 89835","+","+","-","-","-","-","-",3,8,18,"0.6","-70",0,0,693,"Serial","41.1089768,-115.0212015","Moving",33,2
"LA","3 secs","2020-03-13 8:15.39am","2020-03-13 8:15.36am",63,"I-80 Wells NV 89835","+","+","-","-","-","-","-",3,8,16,"0.6","-64",0,0,692,"Serial","41.1052351,-114.9824396","Moving",20,2
"LA","10 secs","2020-03-13 8:14.08am","2020-03-13 8:13.58am",15," Wells NV 89835","+","+","-","-","-","-","-",3,3,19,"0.6","-68",0,0,691,"Serial","41.1004447,-114.9589756","Roll",1,0
"LA","9 secs","2020-03-13 8:13.53am","2020-03-13 8:13.44am",9," Wells NV 89835","+","+","-","-","-","-","-",3,5,19,"0.6","-83",0,0,690,"Serial","41.1001456,-114.9579523","Started Moving",1,0
"LA","6 secs","2020-03-13 8:13.43am","2020-03-13 8:13.37am",9,"Us-93 Wells NV 89835","+","+","-","-","-","-","-",3,0,17,"0.6","-83",0,0,689,"Serial","41.1003401,-114.9577136","",2,2
"LA","7 secs","2020-03-13 8:11.43am","2020-03-13 8:11.36am",0,"143 Us-93 Wells NV 89835","+","+","-","-","-","-","-",3,0,17,"0.6","-77",0,0,688,"Serial","41.1010174,-114.9581924","",0,2
"LA","7 secs","2020-03-13 8:09.43am","2020-03-13 8:09.36am",0,"143 Us-93 Wells NV 89835","+","+","-","-","-","-","-",3,0,18,"0.6","-72",0,0,687,"Serial","41.1010241,-114.9581964","",0,2
"LA","7 secs","2020-03-13 8:07.43am","2020-03-13 8:07.36am",0,"143 Us-93 Wells NV 89835","+","+","-","-","-","-","-",3,0,18,"0.6","-73",0,0,686,"Serial","41.101016,-114.9581629","",3,2
"LA","7 secs","2020-03-13 8:05.43am","2020-03-13 8:05.36am",2,"1222 6th St [I-80-Bl/Nv-223] Wells NV 89835","+","+","-","-","-","-","-",3,37,20,"0.6","-69",0,0,685,"Serial","41.1017617,-114.9578853","Ignition On",0,0
"LA","7 secs","2020-03-13 8:00.33am","2020-03-13 8:00.26am",0,"1222 6th St [I-80-Bl/Nv-223] Wells NV 89835","-","-","-","-","-","-","-",3,0,15,"0.6","-71",0,0,684,"Serial","41.1017845,-114.9578585","",0,0
"LA","7 secs","2020-03-13 7:58.33am","2020-03-13 7:58.26am",0,"1222 6th St [I-80-Bl/Nv-223] Wells NV 89835","-","-","-","-","-","-","-",3,0,13,"0.8","-64",0,0,683,"Serial","41.1017858,-114.9578585","",0,0
"LA","7 secs","2020-03-13 7:56.33am","2020-03-13 7:56.26am",0,"1222 6th St [I-80-Bl/Nv-223] Wells NV 89835","-","-","-","-","-","-","-",3,38,15,"0.6","-67",0,0,682,"Serial","41.1017858,-114.9578518","Ignition Off",0,1
"LA","8 secs","2020-03-13 7:56.08am","2020-03-13 7:56.00am",0,"1222 6th St [I-80-Bl/Nv-223] Wells NV 89835","+","+","-","-","-","-","-",3,0,15,"0.6","-62",0,0,681,"Serial","41.1017858,-114.9578504","",0,2
"LA","9 secs","2020-03-13 7:54.08am","2020-03-13 7:53.59am",0,"1222 6th St [I-80-Bl/Nv-223] Wells NV 89835","+","+","-","-","-","-","-",3,0,15,"0.6","-68",0,0,680,"Serial","41.1017764,-114.957841","",0,2
"LA","9 secs","2020-03-13 7:52.08am","2020-03-13 7:51.59am",0,"1222 6th St [I-80-Bl/Nv-223] Wells NV 89835","+","+","-","-","-","-","-",3,0,17,"0.6","-64",0,0,679,"Serial","41.1017134,-114.9578156","",0,2
"LA","7 secs","2020-03-13 7:50.08am","2020-03-13 7:50.01am",0,"1222 6th St [I-80-Bl/Nv-223] Wells NV 89835","+","+","-","-","-","-","-",3,0,18,"0.6","-64",0,0,678,"Serial","41.1017188,-114.9578075","",0,2
"LA","9 secs","2020-03-13 7:48.08am","2020-03-13 7:47.59am",0,"1222 6th St [I-80-Bl/Nv-223] Wells NV 89835","+","+","-","-","-","-","-",3,0,17,"0.6","-64",0,0,677,"Serial","41.1017255,-114.9578088","",1,2
"LA","7 secs","2020-03-13 7:46.08am","2020-03-13 7:46.01am",6,"143 Us-93 Wells NV 89835","+","+","-","-","-","-","-",3,0,18,"0.6","-78",0,0,676,"Serial","41.1013298,-114.9573663","",1,2
"LA","8 secs","2020-03-13 7:44.08am","2020-03-13 7:44.00am",7,"143 Us-93 Wells NV 89835","+","+","-","-","-","-","-",3,0,18,"0.6","-69",0,0,675,"Serial","41.1011193,-114.9584579","",1,0
"LA","7 secs","2020-03-13 7:43.48am","2020-03-13 7:43.41am",2," Wells NV 89835","+","+","-","-","-","-","-",3,2,18,"0.6","-80",0,0,674,"Serial","41.1007733,-114.9586484","Stopped Moving",8,2
"LA","9 secs","2020-03-13 7:42.08am","2020-03-13 7:41.59am",60,"I-80 Wells NV 89835","+","+","-","-","-","-","-",3,8,17,"0.6","-65",0,0,673,"Serial","41.1013996,-114.9638867","Moving",35,2
"LA","7 secs","2020-03-13 7:40.08am","2020-03-13 7:40.01am",64,"I-80 Wells NV 89835","+","+","-","-","-","-","-",3,8,16,"0.6","-78",0,0,672,"Serial","41.1065441,-115.0041333","Moving",35,2
"LA","9 secs","2020-03-13 7:38.08am","2020-03-13 7:37.59am",64,"I-80 Wells NV 89835","+","+","-","-","-","-","-",3,8,17,"0.6","-77",0,0,671,"Serial","41.1107551,-115.0453039","Moving",33,2
"LA","9 secs","2020-03-13 7:36.08am","2020-03-13 7:35.59am",55,"I-80 Wells NV 89835","+","+","-","-","-","-","-",3,8,17,"0.6","-64",0,0,670,"Serial","41.1022847,-115.083984","Moving",30,2
"LA","7 secs","2020-03-13 7:34.07am","2020-03-13 7:34.00am",54,"I-80 Deeth NV 89823","+","+","-","-","-","-","-",3,8,16,"0.6","-74",0,0,669,"Serial","41.0972489,-115.1179139","Moving",30,2
"LA","9 secs","2020-03-13 7:32.08am","2020-03-13 7:31.59am",59,"I-80 Deeth NV 89823","+","+","-","-","-","-","-",3,8,17,"0.6","-80",0,0,668,"Serial","41.0913534,-115.153248","Moving",34,2
"LA","8 secs","2020-03-13 7:30.07am","2020-03-13 7:29.59am",64,"I-80 Deeth NV 89823","+","+","-","-","-","-","-",3,8,16,"0.6","-73",0,0,667,"Serial","41.0853881,-115.193453","Moving",35,2
"LA","7 secs","2020-03-13 7:28.07am","2020-03-13 7:28.00am",63,"I-80 Deeth NV 89823","+","+","-","-","-","-","-",3,8,14,"0.6","-58",0,0,666,"Serial","41.0858226,-115.2347456","Moving",35,2
"LA","9 secs","2020-03-13 7:26.09am","2020-03-13 7:26.00am",64,"I-80 Deeth NV 89823","+","+","-","-","-","-","-",3,8,17,"0.6","-49",0,0,665,"Serial","41.0809598,-115.2744101","Moving",34,2
"LA","8 secs","2020-03-13 7:24.07am","2020-03-13 7:23.59am",63,"I-80 Deeth NV 89823","+","+","-","-","-","-","-",3,8,17,"0.6","-76",0,0,664,"Serial","41.0645648,-115.3097013","Moving",35,2
"LA","8 secs","2020-03-13 7:22.07am","2020-03-13 7:21.59am",64,"I-80 Deeth NV 89823","+","+","-","-","-","-","-",3,8,17,"0.6","-74",0,0,663,"Serial","41.0481725,-115.3448409","Moving",35,2
"LA","8 secs","2020-03-13 7:20.07am","2020-03-13 7:19.59am",64,"I-80 Deeth NV 89823","+","+","-","-","-","-","-",3,8,17,"0.6","-79",0,0,662,"Serial","41.0314328,-115.3798263","Moving",35,2
"LA","8 secs","2020-03-13 7:18.07am","2020-03-13 7:17.59am",64,"I-80 Deeth NV 89823","+","+","-","-","-","-","-",3,8,17,"0.6","-78",0,0,661,"Serial","41.0113632,-115.4112524","Moving",35,2
"LA","14 secs","2020-03-13 7:16.13am","2020-03-13 7:15.59am",64,"I-80 Deeth NV 89823","+","+","-","-","-","-","-",3,8,14,"0.8","-74",0,0,660,"Serial","40.9854396,-115.4338379","Moving",34,2
"LA","7 secs","2020-03-13 7:14.07am","2020-03-13 7:14.00am",64,"I-80 Deeth NV 89823","+","+","-","-","-","-","-",3,8,16,"0.8","-74",0,0,659,"Serial","40.9608411,-115.4580207","Moving",35,2
"LA","7 secs","2020-03-13 7:12.07am","2020-03-13 7:12.00am",63,"I-80 Elko NV 89801","+","+","-","-","-","-","-",3,8,14,"0.8","-75",0,0,658,"Serial","40.9533537,-115.4980366","Moving",37,2
"LA","6 secs","2020-03-13 7:09.57am","2020-03-13 7:09.51am",64,"I-80 Elko NV 89801","+","+","-","-","-","-","-",3,8,17,"0.6","-41",0,0,657,"Serial","40.9491493,-115.5414965","Moving",35,2
"LA","4 secs","2020-03-13 7:07.56am","2020-03-13 7:07.52am",64,"I-80 Elko NV 89801","+","+","-","-","-","-","-",3,8,17,"0.6","-49",0,0,656,"Serial","40.9492915,-115.5827998","Moving",37,2
"LA","11 secs","2020-03-13 7:05.53am","2020-03-13 7:05.42am",64,"I-80 Elko NV 89801","+","+","-","-","-","-","-",3,8,17,"0.6","-56",0,0,655,"Serial","40.9495222,-115.6272118","Moving",35,3
