G,"Point Latency","Time Received","Time Captured",MPH,Address,I0,"Engine On",I1,I2,I3,I4,I5,GPS,"Event Code",Sat,HDOP,RSSI,C,F,Seq,Index,"Lat, Lon","Triggered By","Δ Odo hm","Δ Eng min"
"LA","5 secs","2020-03-12 2:58.13pm","2020-03-12 2:58.08pm",0,"430 S 5th St [Nv-227] Elko NV 89801","-","-","-","-","-","-","-",3,0,15,"0.6","-42",0,0,558,"Serial","40.8281535,-115.7567303","",0,0
"LA","5 secs","2020-03-12 2:56.13pm","2020-03-12 2:56.08pm",0,"430 S 5th St [Nv-227] Elko NV 89801","-","-","-","-","-","-","-",3,38,16,"0.6","-58",0,0,557,"Serial","40.8281401,-115.7567384","Ignition Off",0,0
"LA","5 secs","2020-03-12 2:55.38pm","2020-03-12 2:55.33pm",0," Elko NV 89801","+","+","-","-","-","-","-",3,0,17,"0.6","-60",0,0,556,"Serial","40.8281254,-115.7567558","",0,1
"LA","5 secs","2020-03-12 2:55.23pm","2020-03-12 2:55.18pm",0," Elko NV 89801","+","+","-","-","-","-","-",3,2,16,"0.6","-49",0,0,555,"Serial","40.8281294,-115.7567545","Stopped Moving",5,1
"LA","8 secs","2020-03-12 2:54.33pm","2020-03-12 2:54.25pm",10,"5th St [Nv-227] Elko NV 89801","+","+","-","-","-","-","-",3,5,15,"0.6","-61",0,0,554,"Serial","40.8313615,-115.7613276","Started Moving",0,0
"LA","6 secs","2020-03-12 2:54.23pm","2020-03-12 2:54.17pm",2,"261 5th St [Nv-227] Elko NV 89801","+","+","-","-","-","-","-",3,2,15,"0.6","-61",0,0,553,"Serial","40.8315063,-115.761557","Stopped Moving",2,0
"LA","9 secs","2020-03-12 2:53.58pm","2020-03-12 2:53.49pm",9,"397 5th St [Nv-227] Elko NV 89801","+","+","-","-","-","-","-",3,5,17,"0.6","-62",0,0,552,"Serial","40.8324464,-115.7631113","Started Moving",1,1
"LA","12 secs","2020-03-12 2:53.43pm","2020-03-12 2:53.31pm",0,"500 Idaho St [I-80-Bl/Nv-535] Elko NV 89801","+","+","-","-","-","-","-",3,0,14,"0.6","-64",0,0,551,"Serial","40.8328327,-115.7629262","",0,0
"LA","13 secs","2020-03-12 2:53.08pm","2020-03-12 2:52.55pm",0,"505 Idaho St [I-80-Bl/Nv-535] Elko NV 89801","+","+","-","-","-","-","-",3,2,14,"0.6","-64",0,0,550,"Serial","40.8328461,-115.762945","Stopped Moving",3,2
"LA","10 secs","2020-03-12 2:52.28pm","2020-03-12 2:52.18pm",24,"837 Idaho St [I-80-Bl/Nv-535] Elko NV 89801","+","+","-","-","-","-","-",3,3,14,"0.6","-63",0,0,549,"Serial","40.8353687,-115.7599892","Roll",2,0
"LA","11 secs","2020-03-12 2:52.08pm","2020-03-12 2:51.57pm",10,"927 Idaho St [I-80-Bl/Nv-535] Elko NV 89801","+","+","-","-","-","-","-",3,5,17,"0.6","-55",0,0,548,"Serial","40.8363785,-115.7587943","Started Moving",1,1
"LA","9 secs","2020-03-12 2:51.43pm","2020-03-12 2:51.34pm",3,"368 10th St Elko NV 89801","+","+","-","-","-","-","-",3,0,13,"0.8","-51",0,0,547,"Serial","40.8362994,-115.7581385","",0,0
"LA","10 secs","2020-03-12 2:51.43pm","2020-03-12 2:51.33pm",3,"368 10th St Elko NV 89801","+","+","-","-","-","-","-",3,37,13,"0.8","-51",0,0,546,"Serial","40.8363142,-115.7581197","Ignition On",0,0
"LA","7 secs","2020-03-12 2:20.27pm","2020-03-12 2:20.20pm",0,"1032 Idaho St [I-80-Bl/Nv-535] Elko NV 89801","-","-","-","-","-","-","-",3,0,17,"0.6","-59",0,0,545,"Serial","40.8365864,-115.7578502","",0,0
"LA","7 secs","2020-03-12 2:18.27pm","2020-03-12 2:18.20pm",0,"1032 Idaho St [I-80-Bl/Nv-535] Elko NV 89801","-","-","-","-","-","-","-",3,0,15,"0.6","-51",0,0,544,"Serial","40.8365784,-115.7577818","",0,0
"LA","7 secs","2020-03-12 2:16.27pm","2020-03-12 2:16.20pm",0,"1032 Idaho St [I-80-Bl/Nv-535] Elko NV 89801","-","-","-","-","-","-","-",3,38,13,"0.8","-63",0,0,543,"Serial","40.8365784,-115.7577911","Ignition Off",1,1
"LA","11 secs","2020-03-12 2:14.57pm","2020-03-12 2:14.46pm",1,"1032 Idaho St [I-80-Bl/Nv-535] Elko NV 89801","+","+","-","-","-","-","-",3,0,16,"0.6","-45",0,0,542,"Serial","40.836742,-115.7576758","",0,0
"LA","12 secs","2020-03-12 2:14.57pm","2020-03-12 2:14.45pm",1,"1032 Idaho St [I-80-Bl/Nv-535] Elko NV 89801","+","+","-","-","-","-","-",3,37,16,"0.6","-45",0,0,541,"Serial","40.8367406,-115.7576718","Ignition On",0,0
"LA","5 secs","2020-03-12 1:55.21pm","2020-03-12 1:55.16pm",0,"1084 Idaho St [I-80-Bl/Nv-535] Elko NV 89801","-","-","-","-","-","-","-",3,0,16,"0.6","-54",0,0,540,"Serial","40.836805,-115.7575833","",0,0
"LA","5 secs","2020-03-12 1:53.01pm","2020-03-12 1:52.56pm",0,"1084 Idaho St [I-80-Bl/Nv-535] Elko NV 89801","-","-","-","-","-","-","-",3,38,14,"0.8","-38",0,0,539,"Serial","40.8368399,-115.7575565","Ignition Off",0,1
"LA","6 secs","2020-03-12 1:52.06pm","2020-03-12 1:52.00pm",0,"1084 Idaho St [I-80-Bl/Nv-535] Elko NV 89801","+","+","-","-","-","-","-",3,0,14,"0.8","-54",0,0,538,"Serial","40.8368439,-115.7575672","",1,1
"LA","21 secs","2020-03-12 1:51.18pm","2020-03-12 1:50.57pm",3,"1119 Idaho St [I-80-Bl/Nv-535] Elko NV 89801","+","+","-","-","-","-","-",3,2,18,"0.6","-50",0,0,537,"Serial","40.8373723,-115.7576342","Stopped Moving",1,1
"LA","3 secs","2020-03-12 1:50.36pm","2020-03-12 1:50.33pm",9,"1243 Idaho St [I-80-Bl/Nv-535] Elko NV 89801","+","+","-","-","-","-","-",3,5,14,"0.6","-32",0,0,536,"Serial","40.8383701,-115.7563226","Started Moving",1,0
"LA","7 secs","2020-03-12 1:50.21pm","2020-03-12 1:50.14pm",0,"1261 Idaho St [I-80-Bl/Nv-535] Elko NV 89801","+","+","-","-","-","-","-",3,2,16,"0.6","-50",0,0,535,"Serial","40.8385659,-115.7562153","Stopped Moving",1,0
"LA","5 secs","2020-03-12 1:50.06pm","2020-03-12 1:50.01pm",28,"1349 Idaho St [I-80-Bl/Nv-535] Elko NV 89801","+","+","-","-","-","-","-",3,8,18,"0.6","-43",0,0,534,"Serial","40.8393182,-115.7553584","Moving",17,3
"LA","5 secs","2020-03-12 1:48.06pm","2020-03-12 1:48.01pm",13,"2520 Idaho St Elko NV 89801","+","+","-","-","-","-","-",3,8,16,"0.6","-39",0,0,533,"Serial","40.8505326,-115.7440354","Moving",2,2
"LA","4 secs","2020-03-12 1:47.01pm","2020-03-12 1:46.57pm",7,"2562 Idaho St Elko NV 89801","+","+","-","-","-","-","-",3,3,18,"0.6","-57",0,0,532,"Serial","40.8507082,-115.7422182","Roll",1,0
"LA","2 secs","2020-03-12 1:46.36pm","2020-03-12 1:46.34pm",9,"2562 Idaho St Elko NV 89801","+","+","-","-","-","-","-",3,5,18,"0.6","-51",0,0,531,"Serial","40.8516631,-115.7423497","Started Moving",1,1
"LA","5 secs","2020-03-12 1:46.06pm","2020-03-12 1:46.01pm",0,"2592 Idaho St Elko NV 89801","+","+","-","-","-","-","-",3,0,15,"0.6","-54",0,0,530,"Serial","40.8520239,-115.74309","",0,0
"LA","6 secs","2020-03-12 1:46.06pm","2020-03-12 1:46.00pm",1,"2592 Idaho St Elko NV 89801","+","+","-","-","-","-","-",3,37,15,"0.6","-57",0,0,529,"Serial","40.8520225,-115.7430779","Ignition On",0,0
"LA","2 secs","2020-03-12 1:23.25pm","2020-03-12 1:23.23pm",0,"2592 Idaho St Elko NV 89801","-","-","-","-","-","-","-",3,0,14,"0.6","-57",0,0,528,"Serial","40.8520695,-115.7431946","",0,0
"LA","1 sec","2020-03-12 1:21.25pm","2020-03-12 1:21.24pm",0,"2592 Idaho St Elko NV 89801","-","-","-","-","-","-","-",3,0,14,"0.6","-55",0,0,527,"Serial","40.8520668,-115.7432174","",0,0
"LA","7 secs","2020-03-12 1:19.30pm","2020-03-12 1:19.23pm",0,"2592 Idaho St Elko NV 89801","-","-","-","-","-","-","-",3,38,14,"0.8","-58",0,0,526,"Serial","40.8520668,-115.7432187","Ignition Off",0,0
"LA","11 secs","2020-03-12 1:18.50pm","2020-03-12 1:18.39pm",1,"2960 Idaho St Elko NV 89801","+","+","-","-","-","-","-",3,2,16,"0.8","-44",0,0,525,"Serial","40.8521164,-115.7431731","Stopped Moving",1,1
"LA","7 secs","2020-03-12 1:18.15pm","2020-03-12 1:18.08pm",3,"3019 Idaho St Elko NV 89801","+","+","-","-","-","-","-",3,8,15,"0.6","-35",0,0,524,"Serial","40.8524302,-115.7439872","Moving",5,1
"LA","11 secs","2020-03-12 1:17.40pm","2020-03-12 1:17.29pm",37,"Idaho St Elko NV 89801","+","+","-","-","-","-","-",3,3,17,"0.6","-43",0,0,523,"Serial","40.8563141,-115.740853","Roll",2,0
"LA","11 secs","2020-03-12 1:17.25pm","2020-03-12 1:17.14pm",7,"Idaho St Elko NV 89801","+","+","-","-","-","-","-",3,5,16,"0.6","-49",0,0,522,"Serial","40.8577168,-115.7397305","Started Moving",0,1
"LA","9 secs","2020-03-12 1:16.15pm","2020-03-12 1:16.06pm",2," Elko NV 89801","+","+","-","-","-","-","-",3,0,16,"0.6","-49",0,0,521,"Serial","40.857969,-115.7391806","",1,0
"LA","10 secs","2020-03-12 1:16.15pm","2020-03-12 1:16.05pm",2," Elko NV 89801","+","+","-","-","-","-","-",3,37,16,"0.6","-49",0,0,520,"Serial","40.8579851,-115.7391699","Ignition On",0,0
"LA","8 secs","2020-03-12 1:00.45pm","2020-03-12 1:00.37pm",0," Elko NV 89801","-","-","-","-","-","-","-",3,0,13,"0.8","-46",0,0,519,"Serial","40.8580173,-115.7390801","",0,0
"LA","8 secs","2020-03-12 12:58.45pm","2020-03-12 12:58.37pm",0," Elko NV 89801","-","-","-","-","-","-","-",3,0,14,"0.6","-51",0,0,518,"Serial","40.8580374,-115.7391055","",0,0
"LA","8 secs","2020-03-12 12:56.45pm","2020-03-12 12:56.37pm",0," Elko NV 89801","-","-","-","-","-","-","-",3,38,16,"0.6","-61",0,0,517,"Serial","40.8580387,-115.7391136","Ignition Off",0,1
"LA","11 secs","2020-03-12 12:56.00pm","2020-03-12 12:55.49pm",1," Elko NV 89801","+","+","-","-","-","-","-",3,2,16,"0.6","-54",0,0,516,"Serial","40.8580307,-115.7391002","Stopped Moving",0,0
"LA","7 secs","2020-03-12 12:55.35pm","2020-03-12 12:55.28pm",13,"3650 Idaho St Elko NV 89801","+","+","-","-","-","-","-",3,8,16,"0.6","-56",0,0,515,"Serial","40.8576511,-115.7395696","Moving",9,1
"LA","10 secs","2020-03-12 12:54.35pm","2020-03-12 12:54.25pm",9,"E Jennings Way [I-80-Bl/Nv-535] Elko NV 89801","+","+","-","-","-","-","-",3,5,16,"0.6","-58",0,0,514,"Serial","40.8509657,-115.7454329","Started Moving",0,1
"LA","9 secs","2020-03-12 12:53.30pm","2020-03-12 12:53.21pm",0,"E Jennings Way [I-80-Bl/Nv-535] Elko NV 89801","+","+","-","-","-","-","-",3,0,16,"0.6","-50",0,0,513,"Serial","40.8509979,-115.7455415","",1,1
"LA","9 secs","2020-03-12 12:52.40pm","2020-03-12 12:52.31pm",7,"E Jennings Way [I-80-Bl/Nv-535] Elko NV 89801","+","+","-","-","-","-","-",3,2,16,"0.6","-45",0,0,512,"Serial","40.8511293,-115.7457695","Stopped Moving",3,1
"LA","11 secs","2020-03-12 12:52.10pm","2020-03-12 12:52.21pm",18,"E Jennings Way [I-80-Bl/Nv-535] Elko NV 89801","+","+","-","-","-","-","-",3,3,16,"0.6","-50",0,0,511,"Serial","40.8527668,-115.7477677","Roll",1,0
"LA","7 secs","2020-03-12 12:51.55pm","2020-03-12 12:51.48pm",7,"1165 E Jennings Way [Nv-535] Elko NV 89801","+","+","-","-","-","-","-",3,5,17,"0.6","-40",0,0,510,"Serial","40.8535849,-115.7486636","Started Moving",1,0
"LA","7 secs","2020-03-12 12:51.25pm","2020-03-12 12:51.18pm",1,"2555 E Jennings Way Elko NV 89801","+","+","-","-","-","-","-",3,0,16,"0.6","-39",0,0,509,"Serial","40.8534025,-115.7490579","",0,0
"LA","13 secs","2020-03-12 12:51.25pm","2020-03-12 12:51.12pm",1,"2555 E Jennings Way Elko NV 89801","+","+","-","-","-","-","-",3,37,15,"0.8","-39",0,0,508,"Serial","40.8533395,-115.7490512","Ignition On",0,0
"LA","12 secs","2020-03-12 11:36.27am","2020-03-12 11:36.15am",0,"2555 E Jennings Way Elko NV 89801","-","-","-","-","-","-","-",3,0,14,"0.6","-41",0,0,507,"Serial","40.8532389,-115.7490901","",0,0
"LA","8 secs","2020-03-12 11:34.23am","2020-03-12 11:34.15am",0,"2555 E Jennings Way Elko NV 89801","-","-","-","-","-","-","-",3,0,13,"0.6","-32",0,0,506,"Serial","40.8532376,-115.7490901","",0,0
"LA","4 secs","2020-03-12 11:32.18am","2020-03-12 11:32.14am",0,"2555 E Jennings Way Elko NV 89801","-","-","-","-","-","-","-",3,38,12,"0.8","-38",0,0,505,"Serial","40.8532376,-115.7490901","Ignition Off",0,1
"LA","8 secs","2020-03-12 11:31.38am","2020-03-12 11:31.30am",1,"2555 E Jennings Way Elko NV 89801","+","+","-","-","-","-","-",3,2,14,"0.6","-50",0,0,504,"Serial","40.8532362,-115.7490619","Stopped Moving",1,1
"LA","8 secs","2020-03-12 11:30.33am","2020-03-12 11:30.25am",14,"2008 Rudy Vista Dr Elko NV 89801","+","+","-","-","-","-","-",3,8,15,"0.6","-39",0,0,503,"Serial","40.8529264,-115.7495729","Moving",9,2
"LA","7 secs","2020-03-12 11:29.03am","2020-03-12 11:28.56am",9,"E Jennings Way [I-80-Bl/Nv-535] Elko NV 89801","+","+","-","-","-","-","-",3,5,15,"0.6","-47",0,0,502,"Serial","40.8510395,-115.745453","Started Moving",0,0
"LA","7 secs","2020-03-12 11:28.53am","2020-03-12 11:28.46am",1,"3019 Idaho St Elko NV 89801","+","+","-","-","-","-","-",3,2,13,"0.8","-51",0,0,501,"Serial","40.8511065,-115.7451942","Stopped Moving",0,0
"LA","5 secs","2020-03-12 11:28.43am","2020-03-12 11:28.38am",18,"3019 Idaho St Elko NV 89801","+","+","-","-","-","-","-",3,3,14,"0.6","-51",0,0,500,"Serial","40.851411,-115.7448964","Roll",1,0
"LA","7 secs","2020-03-12 11:28.33am","2020-03-12 11:28.26am",9,"3019 Idaho St Elko NV 89801","+","+","-","-","-","-","-",3,8,15,"0.6","-56",0,0,499,"Serial","40.8520239,-115.7443506","Moving",1,1
"LA","5 secs","2020-03-12 11:28.13am","2020-03-12 11:28.08am",9,"3019 Idaho St Elko NV 89801","+","+","-","-","-","-","-",3,5,15,"0.6","-59",0,0,498,"Serial","40.8524597,-115.74471","Started Moving",1,1
"LA","7 secs","2020-03-12 11:26.33am","2020-03-12 11:26.26am",0," Elko NV 89801","+","+","-","-","-","-","-",3,0,11,"0.8","-52",0,0,497,"Serial","40.8524275,-115.7454369","",0,0
"LA","8 secs","2020-03-12 11:26.33am","2020-03-12 11:26.25am",0," Elko NV 89801","+","+","-","-","-","-","-",3,37,11,"0.8","-52",0,0,496,"Serial","40.8524275,-115.7454369","Ignition On",0,0
"LA","4 secs","2020-03-12 11:22.17am","2020-03-12 11:22.13am",0," Elko NV 89801","-","-","-","-","-","-","-",3,0,12,"0.8","-48",0,0,495,"Serial","40.8524262,-115.7454677","",0,0
"LA","4 secs","2020-03-12 11:20.18am","2020-03-12 11:20.14am",0," Elko NV 89801","-","-","-","-","-","-","-",3,0,12,"0.8","-42",0,0,494,"Serial","40.8524047,-115.745461","",0,0
"LA","5 secs","2020-03-12 11:18.18am","2020-03-12 11:18.13am",0," Elko NV 89801","-","-","-","-","-","-","-",3,38,12,"0.8","-52",0,0,493,"Serial","40.8524222,-115.7454637","Ignition Off",0,1
"LA","4 secs","2020-03-12 11:17.22am","2020-03-12 11:17.18am",0," Elko NV 89801","+","+","-","-","-","-","-",3,0,12,"0.8","-47",0,0,492,"Serial","40.8524383,-115.7454637","",0,0
"LA","5 secs","2020-03-12 11:17.22am","2020-03-12 11:17.17am",0," Elko NV 89801","+","+","-","-","-","-","-",3,37,13,"0.8","-47",0,0,491,"Serial","40.8524383,-115.7454637","Ignition On",0,0
"LA","16 secs","2020-03-12 11:15.39am","2020-03-12 11:15.23am",0," Elko NV 89801","-","-","-","-","-","-","-",3,38,10,1,"-45",0,0,490,"Serial","40.852445,-115.7454557","Ignition Off",0,0
"LA","20 secs","2020-03-12 11:15.37am","2020-03-12 11:15.17am",0," Elko NV 89801","+","+","-","-","-","-","-",3,0,10,1,"-41",0,0,489,"Serial","40.852445,-115.7454557","",2,2
"LA","6 secs","2020-03-12 11:13.23am","2020-03-12 11:13.17am",3,"3019 Idaho St Elko NV 89801","+","+","-","-","-","-","-",3,0,15,"0.6","-45",0,0,488,"Serial","40.8516591,-115.7449085","",1,0
"LA","4 secs","2020-03-12 11:13.07am","2020-03-12 11:13.03am",1,"3019 Idaho St Elko NV 89801","+","+","-","-","-","-","-",3,2,15,"0.6","-47",0,0,487,"Serial","40.851529,-115.7447637","Stopped Moving",15,3
"LA","5 secs","2020-03-12 11:11.22am","2020-03-12 11:11.17am",25,"1430 Idaho St [I-80-Bl/Nv-535] Elko NV 89801","+","+","-","-","-","-","-",3,8,15,"0.6","-52",0,0,486,"Serial","40.8397112,-115.7548367","Moving",5,1
"LA","5 secs","2020-03-12 11:10.27am","2020-03-12 11:10.22am",9,"12th St Elko NV 89801","+","+","-","-","-","-","-",3,5,15,"0.6","-35",0,0,485,"Serial","40.8368694,-115.754783","Started Moving",0,0
"LA","5 secs","2020-03-12 11:09.52am","2020-03-12 11:09.47am",0,"Silver St Elko NV 89801","+","+","-","-","-","-","-",3,2,15,"0.6","-39",0,0,484,"Serial","40.8364536,-115.7550057","Stopped Moving",3,1
"LA","5 secs","2020-03-12 11:09.22am","2020-03-12 11:09.17am",24,"952 Silver St Elko NV 89801","+","+","-","-","-","-","-",3,8,15,"0.6","-59",0,0,483,"Serial","40.8347142,-115.7569771","Moving",5,1
"LA","11 secs","2020-03-12 11:08.37am","2020-03-12 11:08.26am",9,"558 Silver St Elko NV 89801","+","+","-","-","-","-","-",3,5,15,"0.6","-46",0,0,482,"Serial","40.8313266,-115.7610326","Started Moving",1,1
"LA","8 secs","2020-03-12 11:07.52am","2020-03-12 11:07.44am",1,"Silver St Elko NV 89801","+","+","-","-","-","-","-",3,2,14,"0.6","-55",0,0,481,"Serial","40.8310999,-115.7613223","Stopped Moving",0,0
"LA","10 secs","2020-03-12 11:07.47am","2020-03-12 11:07.37am",12,"405 Silver St Elko NV 89801","+","+","-","-","-","-","-",3,3,14,"0.6","-52",0,0,480,"Serial","40.8309202,-115.7614685","Roll",1,0
"LA","11 secs","2020-03-12 11:07.32am","2020-03-12 11:07.21am",9,"390 Silver St Elko NV 89801","+","+","-","-","-","-","-",3,5,14,"0.6","-52",0,0,479,"Serial","40.8302698,-115.7622597","Started Moving",0,1
"LA","9 secs","2020-03-12 11:07.12am","2020-03-12 11:07.03am",3,"351 Silver St Elko NV 89801","+","+","-","-","-","-","-",3,0,14,"0.6","-61",0,0,478,"Serial","40.8299949,-115.7624126","",0,0
"LA","10 secs","2020-03-12 11:07.12am","2020-03-12 11:07.02am",3,"351 Silver St Elko NV 89801","+","+","-","-","-","-","-",3,37,14,"0.6","-61",0,0,477,"Serial","40.8299828,-115.7623925","Ignition On",0,0
"LA","10 secs","2020-03-12 10:50.21am","2020-03-12 10:50.11am",0,"351 Silver St Elko NV 89801","-","-","-","-","-","-","-",3,0,12,"0.8","-54",0,0,476,"Serial","40.8299399,-115.7622986","",0,0
"LA","10 secs","2020-03-12 10:48.21am","2020-03-12 10:48.11am",0,"351 Silver St Elko NV 89801","-","-","-","-","-","-","-",3,0,15,"0.6","-58",0,0,475,"Serial","40.8299386,-115.7622986","",0,0
"LA","10 secs","2020-03-12 10:46.21am","2020-03-12 10:46.11am",0,"351 Silver St Elko NV 89801","-","-","-","-","-","-","-",3,38,16,"0.6","-56",0,0,474,"Serial","40.8299386,-115.7622959","Ignition Off",1,2
"LA","19 secs","2020-03-12 10:44.30am","2020-03-12 10:44.11am",3,"Silver St Elko NV 89801","+","+","-","-","-","-","-",3,0,16,"0.6","-34",0,0,473,"Serial","40.8297642,-115.7628645","",0,0
"LA","23 secs","2020-03-12 10:44.30am","2020-03-12 10:44.07am",5,"Silver St Elko NV 89801","+","+","-","-","-","-","-",3,2,15,"0.6","-33",0,0,472,"Serial","40.8297427,-115.7628565","Stopped Moving",3,0
"LA","5 secs","2020-03-12 10:43.36am","2020-03-12 10:43.31am",9,"204 5th St [Nv-227] Elko NV 89801","+","+","-","-","-","-","-",3,5,15,"0.6","-55",0,0,471,"Serial","40.8313172,-115.7611734","Started Moving",0,1
"LA","7 secs","2020-03-12 10:43.16am","2020-03-12 10:43.09am",0,"172 5th St [Nv-227] Elko NV 89801","+","+","-","-","-","-","-",3,2,15,"0.6","-57",0,0,470,"Serial","40.8311683,-115.7608891","Stopped Moving",5,1
"LA","12 secs","2020-03-12 10:42.21am","2020-03-12 10:42.09am",33,"485 S 5th St [Nv-227] Elko NV 89801","+","+","-","-","-","-","-",3,8,15,"0.6","-49",0,0,469,"Serial","40.8280409,-115.7562703","Moving",16,4
"LA","10 secs","2020-03-12 10:40.21am","2020-03-12 10:40.11am",30,"1575 Lamoille Hwy [Nv-227] Elko NV 89801","+","+","-","-","-","-","-",3,8,14,"0.6","-56",0,0,468,"Serial","40.8331974,-115.7413841","Moving",21,1
"LA","9 secs","2020-03-12 10:38.36am","2020-03-12 10:38.27am",7,"Powder House Rd Elko NV 89801","+","+","-","-","-","-","-",3,5,14,"0.8","-56",0,0,467,"Serial","40.8240001,-115.7271027","Started Moving",0,1
"LA","7 secs","2020-03-12 10:38.16am","2020-03-12 10:38.09am",0,"2001 Errecart Blvd Elko NV 89801","+","+","-","-","-","-","-",3,0,13,"0.8","-57",0,0,466,"Serial","40.8238419,-115.7273373","",0,0
"LA","9 secs","2020-03-12 10:38.06am","2020-03-12 10:37.57am",1,"2001 Errecart Blvd Elko NV 89801","+","+","-","-","-","-","-",3,2,13,"0.6","-59",0,0,465,"Serial","40.823854,-115.72734","Stopped Moving",7,2
"LA","12 secs","2020-03-12 10:36.41am","2020-03-12 10:36.29am",15," Elko NV 89801","+","+","-","-","-","-","-",3,3,16,"0.6","-56",0,0,464,"Serial","40.8228589,-115.7321331","Roll",0,0
"LA","16 secs","2020-03-12 10:36.41am","2020-03-12 10:36.25am",15," Elko NV 89801","+","+","-","-","-","-","-",3,8,16,"0.6","-61",0,0,463,"Serial","40.8231418,-115.7319373","Moving",1,0
"LA","19 secs","2020-03-12 10:36.36am","2020-03-12 10:36.17am",10," Elko NV 89801","+","+","-","-","-","-","-",3,8,16,"0.6","-66",0,0,462,"Serial","40.8236072,-115.7317496","Moving",0,0
"LA","20 secs","2020-03-12 10:36.36am","2020-03-12 10:36.16am",9," Elko NV 89801","+","+","-","-","-","-","-",3,5,15,"0.6","-66",0,0,461,"Serial","40.8236595,-115.7317402","Started Moving",1,0
"LA","16 secs","2020-03-12 10:36.26am","2020-03-12 10:36.10am",9," Elko NV 89801","+","+","-","-","-","-","-",3,37,15,"0.6","-66",0,0,460,"Serial","40.8238405,-115.7315001","Ignition On",0,0
